词,背景弹幕评论词数,R,背景词数乘R,wiki词数,wiki权重,词库估计词数,R口径,R分子_全tag总量,R分母_样本总量
南野,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
博大,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
博若莱请,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
博览群书,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
占上风,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
占有欲,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卡夏莎,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卡夏莎酒,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卡梅隆,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卡组,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卡里,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卧病在床,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卫时,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卫衣,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卫衣配,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
印发,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
危险物品,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
即便,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
即兴,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
即兴曲,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卷名,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卷曲,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卷起,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卷轴,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卷首语,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卸去,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
卸除,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
厅舍,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
历也时,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
历时,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
压哨,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
压坏,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
压平,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
厕纸,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
原伊织,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
原变,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
原史,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
原城,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
原女,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
原姓,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
原幸惠,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
原案,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
原装,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
原设,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
厨师长,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
厮混,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
去往,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
去死吧,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
去除,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
县境,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
参加者,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
参战,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
参观者,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
参赛者,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
又名,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
及口,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
及国,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
及妃,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
及川邸,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
及时发现,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
友谊赛,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
双亲,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
双尾,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
双座,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
双白杠,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
双簧,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
双雄,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反之,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反写,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反制,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反咬一口,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反射,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反弹,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反戴,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反手,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反推,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反攻,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反时,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反杀,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反省,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反问,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
反驳,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发号施令,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发夹,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发射管,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发小出,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发带,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发式,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发烧,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发牢骚,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发电机,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发笑,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发簪,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发起者,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发送者,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
发送至,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
叔父,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
取件,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
取回,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
取得联系,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
取景,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
取暖,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
取证,0,1.1036720331575072,0.0,1,1.0,1.0,全tag播放量(已抓取1000条求和) / 已抓样本视频播放量(conan_background_sample_videos.csv),3281441.0,2973203.0
